youtubeLink,videoId,video_subtitles,video_entities,video_labels,video_key_concepts,video_summary_10s_aq,video_summary_10s_nq,video_summary_20s_aq,video_summary_20s_nq,video_summary_10s_aq_entities,video_summary_10s_aq_labels,video_summary_10s_nq_entities,video_summary_10s_nq_labels,video_summary_20s_aq_entities,video_summary_20s_aq_labels,video_summary_20s_nq_entities,video_summary_20s_nq_labels,explanation_10s_aq_summary_wordcloud,explanation_10s_aq_overlap_fraction,explanation_10s_aq_overlap_wordcloud,explanation_10s_aq_combined_wordcloud_and_fraction,explanation_10s_nq_summary_wordcloud,explanation_10s_nq_overlap_fraction,explanation_10s_nq_overlap_wordcloud,explanation_10s_nq_combined_wordcloud_and_fraction,explanation_20s_aq_summary_wordcloud,explanation_20s_aq_overlap_fraction,explanation_20s_aq_overlap_wordcloud,explanation_20s_aq_combined_wordcloud_and_fraction,explanation_20s_nq_summary_wordcloud,explanation_20s_nq_overlap_fraction,explanation_20s_nq_overlap_wordcloud,explanation_20s_nq_combined_wordcloud_and_fraction
https://www.youtube.com/watch?v=8vdw-1aK6-o,8vdw-1aK6-o,video_subtitles/8vdw-1aK6-o.mp4.csv,named_entities_subtitles/8vdw-1aK6-o.mp4.csv,labels_video_frames/8vdw-1aK6-o.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_8vdw-1aK6-o___10___aq.mp4,video_summaries/summary_8vdw-1aK6-o___10___nq.mp4,video_summaries/summary_8vdw-1aK6-o___20___aq.mp4,video_summaries/summary_8vdw-1aK6-o___20___nq.mp4,concepts_video_summaries/entities_8vdw-1aK6-o___10___aq.csv,concepts_video_summaries/labels_8vdw-1aK6-o___10___aq.csv,concepts_video_summaries/entities_8vdw-1aK6-o___10___nq.csv,concepts_video_summaries/labels_8vdw-1aK6-o___10___nq.csv,concepts_video_summaries/entities_8vdw-1aK6-o___20___aq.csv,concepts_video_summaries/labels_8vdw-1aK6-o___20___aq.csv,concepts_video_summaries/entities_8vdw-1aK6-o___20___nq.csv,concepts_video_summaries/labels_8vdw-1aK6-o___20___nq.csv,visual_explanations/8vdw-1aK6-o___10___aq_summary_wordcloud.png,visual_explanations/8vdw-1aK6-o___10___aq_overlap_fraction.png,visual_explanations/8vdw-1aK6-o___10___aq_overlap_wordcloud.png,visual_explanations/8vdw-1aK6-o___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/8vdw-1aK6-o___10___nq_summary_wordcloud.png,visual_explanations/8vdw-1aK6-o___10___nq_overlap_fraction.png,visual_explanations/8vdw-1aK6-o___10___nq_overlap_wordcloud.png,visual_explanations/8vdw-1aK6-o___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/8vdw-1aK6-o___20___aq_summary_wordcloud.png,visual_explanations/8vdw-1aK6-o___20___aq_overlap_fraction.png,visual_explanations/8vdw-1aK6-o___20___aq_overlap_wordcloud.png,visual_explanations/8vdw-1aK6-o___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/8vdw-1aK6-o___20___nq_summary_wordcloud.png,visual_explanations/8vdw-1aK6-o___20___nq_overlap_fraction.png,visual_explanations/8vdw-1aK6-o___20___nq_overlap_wordcloud.png,visual_explanations/8vdw-1aK6-o___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=8ynHNOktIxE,8ynHNOktIxE,video_subtitles/8ynHNOktIxE.mp4.csv,named_entities_subtitles/8ynHNOktIxE.mp4.csv,labels_video_frames/8ynHNOktIxE.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_8ynHNOktIxE___10___aq.mp4,video_summaries/summary_8ynHNOktIxE___10___nq.mp4,video_summaries/summary_8ynHNOktIxE___20___aq.mp4,video_summaries/summary_8ynHNOktIxE___20___nq.mp4,concepts_video_summaries/entities_8ynHNOktIxE___10___aq.csv,concepts_video_summaries/labels_8ynHNOktIxE___10___aq.csv,concepts_video_summaries/entities_8ynHNOktIxE___10___nq.csv,concepts_video_summaries/labels_8ynHNOktIxE___10___nq.csv,concepts_video_summaries/entities_8ynHNOktIxE___20___aq.csv,concepts_video_summaries/labels_8ynHNOktIxE___20___aq.csv,concepts_video_summaries/entities_8ynHNOktIxE___20___nq.csv,concepts_video_summaries/labels_8ynHNOktIxE___20___nq.csv,visual_explanations/8ynHNOktIxE___10___aq_summary_wordcloud.png,visual_explanations/8ynHNOktIxE___10___aq_overlap_fraction.png,visual_explanations/8ynHNOktIxE___10___aq_overlap_wordcloud.png,visual_explanations/8ynHNOktIxE___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/8ynHNOktIxE___10___nq_summary_wordcloud.png,visual_explanations/8ynHNOktIxE___10___nq_overlap_fraction.png,visual_explanations/8ynHNOktIxE___10___nq_overlap_wordcloud.png,visual_explanations/8ynHNOktIxE___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/8ynHNOktIxE___20___aq_summary_wordcloud.png,visual_explanations/8ynHNOktIxE___20___aq_overlap_fraction.png,visual_explanations/8ynHNOktIxE___20___aq_overlap_wordcloud.png,visual_explanations/8ynHNOktIxE___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/8ynHNOktIxE___20___nq_summary_wordcloud.png,visual_explanations/8ynHNOktIxE___20___nq_overlap_fraction.png,visual_explanations/8ynHNOktIxE___20___nq_overlap_wordcloud.png,visual_explanations/8ynHNOktIxE___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=9_huGx0IkYM,9_huGx0IkYM,video_subtitles/9_huGx0IkYM.mp4.csv,named_entities_subtitles/9_huGx0IkYM.mp4.csv,labels_video_frames/9_huGx0IkYM.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_9_huGx0IkYM___10___aq.mp4,video_summaries/summary_9_huGx0IkYM___10___nq.mp4,video_summaries/summary_9_huGx0IkYM___20___aq.mp4,video_summaries/summary_9_huGx0IkYM___20___nq.mp4,concepts_video_summaries/entities_9_huGx0IkYM___10___aq.csv,concepts_video_summaries/labels_9_huGx0IkYM___10___aq.csv,concepts_video_summaries/entities_9_huGx0IkYM___10___nq.csv,concepts_video_summaries/labels_9_huGx0IkYM___10___nq.csv,concepts_video_summaries/entities_9_huGx0IkYM___20___aq.csv,concepts_video_summaries/labels_9_huGx0IkYM___20___aq.csv,concepts_video_summaries/entities_9_huGx0IkYM___20___nq.csv,concepts_video_summaries/labels_9_huGx0IkYM___20___nq.csv,visual_explanations/9_huGx0IkYM___10___aq_summary_wordcloud.png,visual_explanations/9_huGx0IkYM___10___aq_overlap_fraction.png,visual_explanations/9_huGx0IkYM___10___aq_overlap_wordcloud.png,visual_explanations/9_huGx0IkYM___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/9_huGx0IkYM___10___nq_summary_wordcloud.png,visual_explanations/9_huGx0IkYM___10___nq_overlap_fraction.png,visual_explanations/9_huGx0IkYM___10___nq_overlap_wordcloud.png,visual_explanations/9_huGx0IkYM___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/9_huGx0IkYM___20___aq_summary_wordcloud.png,visual_explanations/9_huGx0IkYM___20___aq_overlap_fraction.png,visual_explanations/9_huGx0IkYM___20___aq_overlap_wordcloud.png,visual_explanations/9_huGx0IkYM___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/9_huGx0IkYM___20___nq_summary_wordcloud.png,visual_explanations/9_huGx0IkYM___20___nq_overlap_fraction.png,visual_explanations/9_huGx0IkYM___20___nq_overlap_wordcloud.png,visual_explanations/9_huGx0IkYM___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=9hh6KxkPd2c,9hh6KxkPd2c,video_subtitles/9hh6KxkPd2c.mp4.csv,named_entities_subtitles/9hh6KxkPd2c.mp4.csv,labels_video_frames/9hh6KxkPd2c.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_9hh6KxkPd2c___10___aq.mp4,video_summaries/summary_9hh6KxkPd2c___10___nq.mp4,video_summaries/summary_9hh6KxkPd2c___20___aq.mp4,video_summaries/summary_9hh6KxkPd2c___20___nq.mp4,concepts_video_summaries/entities_9hh6KxkPd2c___10___aq.csv,concepts_video_summaries/labels_9hh6KxkPd2c___10___aq.csv,concepts_video_summaries/entities_9hh6KxkPd2c___10___nq.csv,concepts_video_summaries/labels_9hh6KxkPd2c___10___nq.csv,concepts_video_summaries/entities_9hh6KxkPd2c___20___aq.csv,concepts_video_summaries/labels_9hh6KxkPd2c___20___aq.csv,concepts_video_summaries/entities_9hh6KxkPd2c___20___nq.csv,concepts_video_summaries/labels_9hh6KxkPd2c___20___nq.csv,visual_explanations/9hh6KxkPd2c___10___aq_summary_wordcloud.png,visual_explanations/9hh6KxkPd2c___10___aq_overlap_fraction.png,visual_explanations/9hh6KxkPd2c___10___aq_overlap_wordcloud.png,visual_explanations/9hh6KxkPd2c___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/9hh6KxkPd2c___10___nq_summary_wordcloud.png,visual_explanations/9hh6KxkPd2c___10___nq_overlap_fraction.png,visual_explanations/9hh6KxkPd2c___10___nq_overlap_wordcloud.png,visual_explanations/9hh6KxkPd2c___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/9hh6KxkPd2c___20___aq_summary_wordcloud.png,visual_explanations/9hh6KxkPd2c___20___aq_overlap_fraction.png,visual_explanations/9hh6KxkPd2c___20___aq_overlap_wordcloud.png,visual_explanations/9hh6KxkPd2c___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/9hh6KxkPd2c___20___nq_summary_wordcloud.png,visual_explanations/9hh6KxkPd2c___20___nq_overlap_fraction.png,visual_explanations/9hh6KxkPd2c___20___nq_overlap_wordcloud.png,visual_explanations/9hh6KxkPd2c___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=9k9W9BihX7Y,9k9W9BihX7Y,video_subtitles/9k9W9BihX7Y.mp4.csv,named_entities_subtitles/9k9W9BihX7Y.mp4.csv,labels_video_frames/9k9W9BihX7Y.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_9k9W9BihX7Y___10___aq.mp4,video_summaries/summary_9k9W9BihX7Y___10___nq.mp4,video_summaries/summary_9k9W9BihX7Y___20___aq.mp4,video_summaries/summary_9k9W9BihX7Y___20___nq.mp4,concepts_video_summaries/entities_9k9W9BihX7Y___10___aq.csv,concepts_video_summaries/labels_9k9W9BihX7Y___10___aq.csv,concepts_video_summaries/entities_9k9W9BihX7Y___10___nq.csv,concepts_video_summaries/labels_9k9W9BihX7Y___10___nq.csv,concepts_video_summaries/entities_9k9W9BihX7Y___20___aq.csv,concepts_video_summaries/labels_9k9W9BihX7Y___20___aq.csv,concepts_video_summaries/entities_9k9W9BihX7Y___20___nq.csv,concepts_video_summaries/labels_9k9W9BihX7Y___20___nq.csv,visual_explanations/9k9W9BihX7Y___10___aq_summary_wordcloud.png,visual_explanations/9k9W9BihX7Y___10___aq_overlap_fraction.png,visual_explanations/9k9W9BihX7Y___10___aq_overlap_wordcloud.png,visual_explanations/9k9W9BihX7Y___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/9k9W9BihX7Y___10___nq_summary_wordcloud.png,visual_explanations/9k9W9BihX7Y___10___nq_overlap_fraction.png,visual_explanations/9k9W9BihX7Y___10___nq_overlap_wordcloud.png,visual_explanations/9k9W9BihX7Y___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/9k9W9BihX7Y___20___aq_summary_wordcloud.png,visual_explanations/9k9W9BihX7Y___20___aq_overlap_fraction.png,visual_explanations/9k9W9BihX7Y___20___aq_overlap_wordcloud.png,visual_explanations/9k9W9BihX7Y___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/9k9W9BihX7Y___20___nq_summary_wordcloud.png,visual_explanations/9k9W9BihX7Y___20___nq_overlap_fraction.png,visual_explanations/9k9W9BihX7Y___20___nq_overlap_wordcloud.png,visual_explanations/9k9W9BihX7Y___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=9LpBAtQvj40,9LpBAtQvj40,video_subtitles/9LpBAtQvj40.mp4.csv,named_entities_subtitles/9LpBAtQvj40.mp4.csv,labels_video_frames/9LpBAtQvj40.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_9LpBAtQvj40___10___aq.mp4,video_summaries/summary_9LpBAtQvj40___10___nq.mp4,video_summaries/summary_9LpBAtQvj40___20___aq.mp4,video_summaries/summary_9LpBAtQvj40___20___nq.mp4,concepts_video_summaries/entities_9LpBAtQvj40___10___aq.csv,concepts_video_summaries/labels_9LpBAtQvj40___10___aq.csv,concepts_video_summaries/entities_9LpBAtQvj40___10___nq.csv,concepts_video_summaries/labels_9LpBAtQvj40___10___nq.csv,concepts_video_summaries/entities_9LpBAtQvj40___20___aq.csv,concepts_video_summaries/labels_9LpBAtQvj40___20___aq.csv,concepts_video_summaries/entities_9LpBAtQvj40___20___nq.csv,concepts_video_summaries/labels_9LpBAtQvj40___20___nq.csv,visual_explanations/9LpBAtQvj40___10___aq_summary_wordcloud.png,visual_explanations/9LpBAtQvj40___10___aq_overlap_fraction.png,visual_explanations/9LpBAtQvj40___10___aq_overlap_wordcloud.png,visual_explanations/9LpBAtQvj40___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/9LpBAtQvj40___10___nq_summary_wordcloud.png,visual_explanations/9LpBAtQvj40___10___nq_overlap_fraction.png,visual_explanations/9LpBAtQvj40___10___nq_overlap_wordcloud.png,visual_explanations/9LpBAtQvj40___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/9LpBAtQvj40___20___aq_summary_wordcloud.png,visual_explanations/9LpBAtQvj40___20___aq_overlap_fraction.png,visual_explanations/9LpBAtQvj40___20___aq_overlap_wordcloud.png,visual_explanations/9LpBAtQvj40___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/9LpBAtQvj40___20___nq_summary_wordcloud.png,visual_explanations/9LpBAtQvj40___20___nq_overlap_fraction.png,visual_explanations/9LpBAtQvj40___20___nq_overlap_wordcloud.png,visual_explanations/9LpBAtQvj40___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=9PIY7zAMTfc,9PIY7zAMTfc,video_subtitles/9PIY7zAMTfc.mp4.csv,named_entities_subtitles/9PIY7zAMTfc.mp4.csv,labels_video_frames/9PIY7zAMTfc.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_9PIY7zAMTfc___10___aq.mp4,video_summaries/summary_9PIY7zAMTfc___10___nq.mp4,video_summaries/summary_9PIY7zAMTfc___20___aq.mp4,video_summaries/summary_9PIY7zAMTfc___20___nq.mp4,concepts_video_summaries/entities_9PIY7zAMTfc___10___aq.csv,concepts_video_summaries/labels_9PIY7zAMTfc___10___aq.csv,concepts_video_summaries/entities_9PIY7zAMTfc___10___nq.csv,concepts_video_summaries/labels_9PIY7zAMTfc___10___nq.csv,concepts_video_summaries/entities_9PIY7zAMTfc___20___aq.csv,concepts_video_summaries/labels_9PIY7zAMTfc___20___aq.csv,concepts_video_summaries/entities_9PIY7zAMTfc___20___nq.csv,concepts_video_summaries/labels_9PIY7zAMTfc___20___nq.csv,visual_explanations/9PIY7zAMTfc___10___aq_summary_wordcloud.png,visual_explanations/9PIY7zAMTfc___10___aq_overlap_fraction.png,visual_explanations/9PIY7zAMTfc___10___aq_overlap_wordcloud.png,visual_explanations/9PIY7zAMTfc___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/9PIY7zAMTfc___10___nq_summary_wordcloud.png,visual_explanations/9PIY7zAMTfc___10___nq_overlap_fraction.png,visual_explanations/9PIY7zAMTfc___10___nq_overlap_wordcloud.png,visual_explanations/9PIY7zAMTfc___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/9PIY7zAMTfc___20___aq_summary_wordcloud.png,visual_explanations/9PIY7zAMTfc___20___aq_overlap_fraction.png,visual_explanations/9PIY7zAMTfc___20___aq_overlap_wordcloud.png,visual_explanations/9PIY7zAMTfc___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/9PIY7zAMTfc___20___nq_summary_wordcloud.png,visual_explanations/9PIY7zAMTfc___20___nq_overlap_fraction.png,visual_explanations/9PIY7zAMTfc___20___nq_overlap_wordcloud.png,visual_explanations/9PIY7zAMTfc___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=9pVW3tcBkYw,9pVW3tcBkYw,video_subtitles/9pVW3tcBkYw.mp4.csv,named_entities_subtitles/9pVW3tcBkYw.mp4.csv,labels_video_frames/9pVW3tcBkYw.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_9pVW3tcBkYw___10___aq.mp4,video_summaries/summary_9pVW3tcBkYw___10___nq.mp4,video_summaries/summary_9pVW3tcBkYw___20___aq.mp4,video_summaries/summary_9pVW3tcBkYw___20___nq.mp4,concepts_video_summaries/entities_9pVW3tcBkYw___10___aq.csv,concepts_video_summaries/labels_9pVW3tcBkYw___10___aq.csv,concepts_video_summaries/entities_9pVW3tcBkYw___10___nq.csv,concepts_video_summaries/labels_9pVW3tcBkYw___10___nq.csv,concepts_video_summaries/entities_9pVW3tcBkYw___20___aq.csv,concepts_video_summaries/labels_9pVW3tcBkYw___20___aq.csv,concepts_video_summaries/entities_9pVW3tcBkYw___20___nq.csv,concepts_video_summaries/labels_9pVW3tcBkYw___20___nq.csv,visual_explanations/9pVW3tcBkYw___10___aq_summary_wordcloud.png,visual_explanations/9pVW3tcBkYw___10___aq_overlap_fraction.png,visual_explanations/9pVW3tcBkYw___10___aq_overlap_wordcloud.png,visual_explanations/9pVW3tcBkYw___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/9pVW3tcBkYw___10___nq_summary_wordcloud.png,visual_explanations/9pVW3tcBkYw___10___nq_overlap_fraction.png,visual_explanations/9pVW3tcBkYw___10___nq_overlap_wordcloud.png,visual_explanations/9pVW3tcBkYw___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/9pVW3tcBkYw___20___aq_summary_wordcloud.png,visual_explanations/9pVW3tcBkYw___20___aq_overlap_fraction.png,visual_explanations/9pVW3tcBkYw___20___aq_overlap_wordcloud.png,visual_explanations/9pVW3tcBkYw___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/9pVW3tcBkYw___20___nq_summary_wordcloud.png,visual_explanations/9pVW3tcBkYw___20___nq_overlap_fraction.png,visual_explanations/9pVW3tcBkYw___20___nq_overlap_wordcloud.png,visual_explanations/9pVW3tcBkYw___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=A8oCNlJ3RF0,A8oCNlJ3RF0,video_subtitles/A8oCNlJ3RF0.mp4.csv,named_entities_subtitles/A8oCNlJ3RF0.mp4.csv,labels_video_frames/A8oCNlJ3RF0.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_A8oCNlJ3RF0___10___aq.mp4,video_summaries/summary_A8oCNlJ3RF0___10___nq.mp4,video_summaries/summary_A8oCNlJ3RF0___20___aq.mp4,video_summaries/summary_A8oCNlJ3RF0___20___nq.mp4,concepts_video_summaries/entities_A8oCNlJ3RF0___10___aq.csv,concepts_video_summaries/labels_A8oCNlJ3RF0___10___aq.csv,concepts_video_summaries/entities_A8oCNlJ3RF0___10___nq.csv,concepts_video_summaries/labels_A8oCNlJ3RF0___10___nq.csv,concepts_video_summaries/entities_A8oCNlJ3RF0___20___aq.csv,concepts_video_summaries/labels_A8oCNlJ3RF0___20___aq.csv,concepts_video_summaries/entities_A8oCNlJ3RF0___20___nq.csv,concepts_video_summaries/labels_A8oCNlJ3RF0___20___nq.csv,visual_explanations/A8oCNlJ3RF0___10___aq_summary_wordcloud.png,visual_explanations/A8oCNlJ3RF0___10___aq_overlap_fraction.png,visual_explanations/A8oCNlJ3RF0___10___aq_overlap_wordcloud.png,visual_explanations/A8oCNlJ3RF0___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/A8oCNlJ3RF0___10___nq_summary_wordcloud.png,visual_explanations/A8oCNlJ3RF0___10___nq_overlap_fraction.png,visual_explanations/A8oCNlJ3RF0___10___nq_overlap_wordcloud.png,visual_explanations/A8oCNlJ3RF0___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/A8oCNlJ3RF0___20___aq_summary_wordcloud.png,visual_explanations/A8oCNlJ3RF0___20___aq_overlap_fraction.png,visual_explanations/A8oCNlJ3RF0___20___aq_overlap_wordcloud.png,visual_explanations/A8oCNlJ3RF0___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/A8oCNlJ3RF0___20___nq_summary_wordcloud.png,visual_explanations/A8oCNlJ3RF0___20___nq_overlap_fraction.png,visual_explanations/A8oCNlJ3RF0___20___nq_overlap_wordcloud.png,visual_explanations/A8oCNlJ3RF0___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=a9CSqWQBpOo,a9CSqWQBpOo,video_subtitles/a9CSqWQBpOo.mp4.csv,named_entities_subtitles/a9CSqWQBpOo.mp4.csv,labels_video_frames/a9CSqWQBpOo.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_a9CSqWQBpOo___10___aq.mp4,video_summaries/summary_a9CSqWQBpOo___10___nq.mp4,video_summaries/summary_a9CSqWQBpOo___20___aq.mp4,video_summaries/summary_a9CSqWQBpOo___20___nq.mp4,concepts_video_summaries/entities_a9CSqWQBpOo___10___aq.csv,concepts_video_summaries/labels_a9CSqWQBpOo___10___aq.csv,concepts_video_summaries/entities_a9CSqWQBpOo___10___nq.csv,concepts_video_summaries/labels_a9CSqWQBpOo___10___nq.csv,concepts_video_summaries/entities_a9CSqWQBpOo___20___aq.csv,concepts_video_summaries/labels_a9CSqWQBpOo___20___aq.csv,concepts_video_summaries/entities_a9CSqWQBpOo___20___nq.csv,concepts_video_summaries/labels_a9CSqWQBpOo___20___nq.csv,visual_explanations/a9CSqWQBpOo___10___aq_summary_wordcloud.png,visual_explanations/a9CSqWQBpOo___10___aq_overlap_fraction.png,visual_explanations/a9CSqWQBpOo___10___aq_overlap_wordcloud.png,visual_explanations/a9CSqWQBpOo___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/a9CSqWQBpOo___10___nq_summary_wordcloud.png,visual_explanations/a9CSqWQBpOo___10___nq_overlap_fraction.png,visual_explanations/a9CSqWQBpOo___10___nq_overlap_wordcloud.png,visual_explanations/a9CSqWQBpOo___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/a9CSqWQBpOo___20___aq_summary_wordcloud.png,visual_explanations/a9CSqWQBpOo___20___aq_overlap_fraction.png,visual_explanations/a9CSqWQBpOo___20___aq_overlap_wordcloud.png,visual_explanations/a9CSqWQBpOo___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/a9CSqWQBpOo___20___nq_summary_wordcloud.png,visual_explanations/a9CSqWQBpOo___20___nq_overlap_fraction.png,visual_explanations/a9CSqWQBpOo___20___nq_overlap_wordcloud.png,visual_explanations/a9CSqWQBpOo___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=AF16rjKNym0,AF16rjKNym0,video_subtitles/AF16rjKNym0.mp4.csv,named_entities_subtitles/AF16rjKNym0.mp4.csv,labels_video_frames/AF16rjKNym0.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_AF16rjKNym0___10___aq.mp4,video_summaries/summary_AF16rjKNym0___10___nq.mp4,video_summaries/summary_AF16rjKNym0___20___aq.mp4,video_summaries/summary_AF16rjKNym0___20___nq.mp4,concepts_video_summaries/entities_AF16rjKNym0___10___aq.csv,concepts_video_summaries/labels_AF16rjKNym0___10___aq.csv,concepts_video_summaries/entities_AF16rjKNym0___10___nq.csv,concepts_video_summaries/labels_AF16rjKNym0___10___nq.csv,concepts_video_summaries/entities_AF16rjKNym0___20___aq.csv,concepts_video_summaries/labels_AF16rjKNym0___20___aq.csv,concepts_video_summaries/entities_AF16rjKNym0___20___nq.csv,concepts_video_summaries/labels_AF16rjKNym0___20___nq.csv,visual_explanations/AF16rjKNym0___10___aq_summary_wordcloud.png,visual_explanations/AF16rjKNym0___10___aq_overlap_fraction.png,visual_explanations/AF16rjKNym0___10___aq_overlap_wordcloud.png,visual_explanations/AF16rjKNym0___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/AF16rjKNym0___10___nq_summary_wordcloud.png,visual_explanations/AF16rjKNym0___10___nq_overlap_fraction.png,visual_explanations/AF16rjKNym0___10___nq_overlap_wordcloud.png,visual_explanations/AF16rjKNym0___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/AF16rjKNym0___20___aq_summary_wordcloud.png,visual_explanations/AF16rjKNym0___20___aq_overlap_fraction.png,visual_explanations/AF16rjKNym0___20___aq_overlap_wordcloud.png,visual_explanations/AF16rjKNym0___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/AF16rjKNym0___20___nq_summary_wordcloud.png,visual_explanations/AF16rjKNym0___20___nq_overlap_fraction.png,visual_explanations/AF16rjKNym0___20___nq_overlap_wordcloud.png,visual_explanations/AF16rjKNym0___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=AG4FbvMUM6M,AG4FbvMUM6M,video_subtitles/AG4FbvMUM6M.mp4.csv,named_entities_subtitles/AG4FbvMUM6M.mp4.csv,labels_video_frames/AG4FbvMUM6M.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_AG4FbvMUM6M___10___aq.mp4,video_summaries/summary_AG4FbvMUM6M___10___nq.mp4,video_summaries/summary_AG4FbvMUM6M___20___aq.mp4,video_summaries/summary_AG4FbvMUM6M___20___nq.mp4,concepts_video_summaries/entities_AG4FbvMUM6M___10___aq.csv,concepts_video_summaries/labels_AG4FbvMUM6M___10___aq.csv,concepts_video_summaries/entities_AG4FbvMUM6M___10___nq.csv,concepts_video_summaries/labels_AG4FbvMUM6M___10___nq.csv,concepts_video_summaries/entities_AG4FbvMUM6M___20___aq.csv,concepts_video_summaries/labels_AG4FbvMUM6M___20___aq.csv,concepts_video_summaries/entities_AG4FbvMUM6M___20___nq.csv,concepts_video_summaries/labels_AG4FbvMUM6M___20___nq.csv,visual_explanations/AG4FbvMUM6M___10___aq_summary_wordcloud.png,visual_explanations/AG4FbvMUM6M___10___aq_overlap_fraction.png,visual_explanations/AG4FbvMUM6M___10___aq_overlap_wordcloud.png,visual_explanations/AG4FbvMUM6M___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/AG4FbvMUM6M___10___nq_summary_wordcloud.png,visual_explanations/AG4FbvMUM6M___10___nq_overlap_fraction.png,visual_explanations/AG4FbvMUM6M___10___nq_overlap_wordcloud.png,visual_explanations/AG4FbvMUM6M___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/AG4FbvMUM6M___20___aq_summary_wordcloud.png,visual_explanations/AG4FbvMUM6M___20___aq_overlap_fraction.png,visual_explanations/AG4FbvMUM6M___20___aq_overlap_wordcloud.png,visual_explanations/AG4FbvMUM6M___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/AG4FbvMUM6M___20___nq_summary_wordcloud.png,visual_explanations/AG4FbvMUM6M___20___nq_overlap_fraction.png,visual_explanations/AG4FbvMUM6M___20___nq_overlap_wordcloud.png,visual_explanations/AG4FbvMUM6M___20___nq_combined_wordcloud_and_fraction.png
